Date,Open,High,Low,Close,Adj Close,Volume
2003-08-01,31.690001,33.459999,29.930000,33.389999,29.164726,1414186200
2003-09-01,33.490002,34.860001,32.360001,32.419998,28.317474,1904565100
2003-10-01,32.610001,36.000000,32.419998,35.180000,30.728226,1912564700
2003-11-01,35.430000,36.180000,33.730000,35.380001,30.902908,1497010400
2003-12-01,35.709999,36.639999,34.130001,36.459999,31.846235,1740828600
2004-01-01,36.660000,39.000000,36.220001,37.070000,32.391701,1759300400
2004-02-01,37.200001,37.970001,36.099998,36.570000,31.954794,1728110800
2004-03-01,36.680000,37.180000,34.009998,35.840000,31.316935,2509465300
2004-04-01,35.810001,37.500000,34.720001,34.770000,30.381975,2211173100
2004-05-01,35.000000,36.549999,34.110001,36.549999,31.937332,2429662200
2004-06-01,36.270000,37.900002,35.820000,37.740002,32.977150,1811072200
2004-07-01,37.660000,37.660000,33.700001,34.889999,30.486832,2262048100
2004-08-01,34.610001,35.020000,32.349998,34.020000,29.726627,2012635000
2004-09-01,33.930000,35.849998,33.799999,35.139999,30.705261,1951089100
2004-10-01,35.450001,37.240002,35.200001,36.900002,32.243160,2259101600
2004-11-01,36.980000,39.639999,36.799999,39.119999,34.182991,1978225300
2004-12-01,39.270000,40.680000,39.090000,39.919998,34.882019,1779424600
2005-01-01,40.090000,40.290001,36.459999,37.400002,32.993042,2234773200
2005-02-01,37.490002,38.480000,36.700001,37.220001,32.834267,1765610600
2005-03-01,37.369999,38.290001,35.939999,36.570000,32.260849,2133973700
2005-04-01,36.820000,37.070000,34.349998,34.980000,30.858215,2345433600
2005-05-01,35.099998,38.270000,34.889999,38.080002,33.592937,1881340000
2005-06-01,38.029999,38.680000,36.700001,36.779999,32.446106,1943627500
2005-07-01,36.860001,39.919998,36.549999,39.580002,34.948456,1620613000
2005-08-01,39.639999,40.139999,38.259998,38.980000,34.418655,1714890300
2005-09-01,39.000000,39.910000,38.240002,39.459999,34.842491,1676662500
2005-10-01,39.540001,39.880001,37.330002,38.869999,34.321537,2279169700
2005-11-01,38.779999,42.020000,38.709999,41.240002,36.414215,1718491700
2005-12-01,41.509998,42.310001,40.360001,40.410000,35.681316,1416706400
2006-01-01,40.650002,43.310001,40.160000,42.000000,37.174744,1968905800
2006-02-01,41.740002,42.169998,40.259998,41.099998,36.378136,1646562100
2006-03-01,41.230000,42.299999,40.189999,41.930000,37.112785,2185862300
2006-04-01,42.150002,43.049999,41.389999,41.849998,37.067959,1763904700
2006-05-01,41.919998,42.279999,38.230000,38.820000,34.384193,2709535300
2006-06-01,38.930000,40.000000,37.160000,38.770000,34.339893,3052135000
2006-07-01,38.889999,39.000000,35.540001,37.099998,32.882820,2462886000
2006-08-01,36.770000,39.029999,36.259998,38.869999,34.451641,2281929100
2006-09-01,39.080002,40.950001,38.320000,40.650002,36.029308,2234461000
2006-10-01,40.599998,42.919998,39.880001,42.580002,37.761654,2410484000
2006-11-01,42.730000,44.860001,41.610001,44.040001,39.056435,2370363000
2006-12-01,44.000000,44.759998,42.880001,43.160000,38.276035,1898275500
2007-01-01,43.459999,45.400002,42.520000,44.070000,39.130653,2620557700
2007-02-01,44.270000,45.549999,42.930000,43.330002,38.473595,2394303300
2007-03-01,42.549999,44.450001,42.060001,43.529999,38.651184,2886831700
2007-04-01,43.669998,46.700001,43.299999,45.959999,40.834530,1840448700
2007-05-01,45.970001,47.520000,45.660000,47.410000,42.122833,2575501900
2007-06-01,47.580002,47.919998,46.160000,47.599998,42.291645,2815209900
2007-07-01,47.709999,50.660000,47.430000,47.529999,42.262474,2780452500
2007-08-01,47.389999,49.060001,44.389999,48.869999,43.453960,3835583500
2007-09-01,48.930000,51.680000,47.810001,51.410000,45.712463,1980639900
2007-10-01,51.450001,55.070000,51.340000,55.029999,48.956715,3400285100
2007-11-01,54.680000,54.770000,48.650002,51.310001,45.647274,4567776300
2007-12-01,51.090000,52.840000,49.180000,51.220001,45.567196,2233867700
2008-01-01,51.270000,51.470001,41.610001,45.130001,40.191162,4828694600
2008-02-01,45.500000,45.880001,42.150002,42.950001,38.249737,3020516600
2008-03-01,42.919998,45.070000,41.049999,43.720001,38.935467,3404279700
2008-04-01,44.419998,48.060001,43.680000,47.209999,42.076385,2616810900
2008-05-01,47.230000,50.470001,47.220001,50.009998,44.571903,2682797700
2008-06-01,49.919998,50.610001,44.970001,45.169998,40.258213,3542909100
2008-07-01,44.810001,46.150002,43.299999,45.459999,40.544964,3953264300
2008-08-01,45.509998,48.570000,44.299999,46.119999,41.133606,2893866300
2008-09-01,46.869999,47.080002,37.180000,38.910000,34.703129,5188670400
2008-10-01,38.840000,38.970001,28.090000,32.889999,29.353767,7240779800
2008-11-01,32.810001,34.009998,25.049999,29.120001,25.989107,3919285900
2008-12-01,28.500000,30.830000,26.840000,29.740000,26.542439,2944238700
2009-01-01,29.750000,31.629999,27.959999,29.059999,25.973211,2829542600
2009-02-01,28.780001,31.680000,27.389999,27.530001,24.605732,3324074200
2009-03-01,27.120001,31.459999,25.629999,30.320000,27.099377,3805123800
2009-04-01,29.940001,34.900002,29.790001,34.279999,30.689402,2991632100
2009-05-01,34.270000,35.500000,32.959999,35.380001,31.674185,2734076200
2009-06-01,35.759998,37.230000,34.770000,36.380001,32.569450,2511948000
2009-07-01,36.560001,40.180000,34.299999,39.450001,35.361317,2575607800
2009-08-01,39.869999,41.080002,38.459999,40.029999,35.881207,2248149500
2009-09-01,39.889999,43.169998,39.020000,42.250000,37.871120,2114774900
2009-10-01,42.099998,43.820000,40.720001,40.959999,36.750343,2291065900
2009-11-01,41.000000,44.650002,40.639999,43.560001,39.083130,1807922400
2009-12-01,43.889999,46.299999,43.320000,45.750000,41.048065,1524036700
2010-01-01,46.330002,46.639999,42.630001,42.790001,38.456337,2382152500
2010-02-01,42.900002,45.049999,42.119999,44.759998,40.226818,1932176400
2010-03-01,44.959999,48.599998,44.950001,48.160000,43.282478,1623606900
2010-04-01,48.360001,50.650002,47.790001,49.240002,44.300331,1701457500
2010-05-01,49.450001,50.169998,42.639999,45.599998,41.025490,2952228100
2010-06-01,45.430000,47.680000,42.639999,42.709999,38.425404,2058088600
2010-07-01,42.840000,46.720001,41.770000,45.810001,41.373734,1748673600
2010-08-01,46.389999,47.189999,42.970001,43.459999,39.251297,1483278100
2010-09-01,44.099998,49.840000,44.070000,49.070000,44.318024,1574743200
2010-10-01,49.480000,52.490002,48.200001,52.180000,47.237217,1538354800
2010-11-01,52.369999,54.040001,50.849998,52.090000,47.155739,1564994700
2010-12-01,52.860001,54.959999,52.840000,54.459999,49.301239,1006766900
2011-01-01,54.970001,57.349998,54.919998,56.000000,50.795883,1265608600
2011-02-01,56.419998,59.040001,56.130001,57.770000,52.401386,1101561900
2011-03-01,58.020000,58.369999,53.770000,57.430000,52.092976,1729243300
2011-04-01,57.720001,59.290001,55.320000,59.080002,53.665253,1032891200
2011-05-01,59.169998,59.340000,56.470001,58.360001,53.011234,1054622500
2011-06-01,58.220001,58.360001,53.619999,57.049999,51.821312,1155628500
2011-07-01,57.080002,59.830002,56.869999,58.000000,52.802383,1277418400
2011-08-01,58.700001,58.820000,49.930000,55.060001,50.125843,2526145600
2011-09-01,55.200001,57.349998,51.910000,52.490002,47.786163,1666877800
2011-10-01,52.020000,59.200001,50.099998,57.950001,52.854713,1616785100
2011-11-01,56.520000,58.980000,52.869999,56.389999,51.431870,1295070500
2011-12-01,56.380001,57.619999,54.169998,55.830002,50.921116,1004361600
2012-01-01,56.910000,60.860001,56.560001,60.529999,55.419132,828883900
2012-02-01,60.880001,64.959999,60.660000,64.410004,58.971542,1018602500
2012-03-01,64.650002,68.510002,63.230000,67.550003,61.846413,1070054300
2012-04-01,67.480003,68.550003,64.449997,66.760002,61.226871,1056184900
2012-05-01,66.690002,67.629997,60.759998,62.060001,56.916420,1300328800
2012-06-01,60.939999,64.570000,60.040001,64.160004,58.842369,973815200
2012-07-01,64.250000,65.309998,61.860001,64.800003,59.565926,860805100
2012-08-01,65.260002,68.879997,63.910000,68.160004,62.654495,679866200
2012-09-01,68.029999,70.580002,67.419998,68.570000,63.031403,639521900
2012-10-01,68.900002,69.800003,64.650002,64.949997,59.874054,863124200
2012-11-01,65.360001,66.209999,61.310001,65.800003,60.657639,901783900
2012-12-01,66.309998,66.760002,63.580002,65.129997,60.039989,815856000
2013-01-01,66.730003,67.790001,66.169998,66.870003,61.987347,741836700
2013-02-01,67.339996,68.260002,65.959999,67.099998,62.200558,656562100
2013-03-01,66.870003,69.059998,66.540001,68.970001,63.934006,557979300
2013-04-01,69.019997,70.730003,66.879997,70.720001,65.707939,835537700
2013-05-01,70.739998,74.949997,70.250000,73.250000,68.058662,680414200
2013-06-01,73.260002,73.820000,69.150002,71.269997,66.218971,748561600
2013-07-01,71.750000,76.209999,71.349998,75.769997,70.622742,581695700
2013-08-01,76.290001,77.279999,74.959999,75.470001,70.343155,529245500
2013-09-01,76.089996,79.690002,75.540001,78.879997,73.521477,503988800
2013-10-01,78.889999,83.489998,76.349998,82.790001,77.397591,817353700
2013-11-01,83.070000,85.839996,81.370003,85.730003,80.146095,542339400
2013-12-01,85.830002,87.959999,84.050003,87.959999,82.230843,651649200
2014-01-01,87.550003,89.000000,84.760002,86.269997,80.907097,831732700
2014-02-01,86.110001,90.959999,83.739998,90.339996,84.724083,713558700
2014-03-01,89.489998,91.360001,86.400002,87.669998,82.561371,809345400
2014-04-01,88.099998,89.680000,83.279999,87.389999,82.485870,1141398200
2014-05-01,87.529999,91.449997,85.529999,91.309998,86.185913,789193700
2014-06-01,91.419998,94.139999,90.639999,93.910004,88.640015,567012900
2014-07-01,94.239998,97.510002,93.629997,95.019997,89.928734,661530400
2014-08-01,94.820000,99.910004,93.889999,99.779999,94.433670,645904700
2014-09-01,100.019997,100.559998,97.699997,98.790001,93.496727,755958700
2014-10-01,98.510002,101.750000,90.239998,101.400002,96.195175,1285037500
2014-11-01,101.580002,106.250000,100.669998,106.010002,100.568558,434990100
2014-12-01,105.720001,105.919998,99.919998,103.250000,97.950233,815702200
2015-01-01,103.760002,104.580002,99.360001,101.099998,96.267937,826291600
2015-02-01,101.330002,108.940002,99.750000,108.400002,103.219032,472456500
2015-03-01,108.610001,109.419998,104.239998,105.599998,100.552864,633635600
2015-04-01,105.599998,111.160004,104.339996,107.629997,102.721519,568699300
2015-05-01,108.050003,111.080002,106.000000,110.050003,105.031189,518233500
2015-06-01,110.639999,111.129997,106.639999,107.070000,102.187088,577030600
2015-07-01,108.129997,114.389999,105.830002,111.949997,107.090263,644885700
2015-08-01,111.970001,113.000000,84.739998,104.309998,99.781929,1010304800
2015-09-01,101.709999,108.730003,98.750000,101.760002,97.342628,881201500
2015-10-01,101.940002,114.080002,100.480003,113.330002,108.674126,740627200
2015-11-01,113.629997,115.470001,109.480003,114.019997,109.335777,543413300
2015-12-01,114.480003,115.750000,109.379997,111.860001,107.264503,757497500
2016-01-01,109.449997,110.180000,97.250000,104.129997,100.157043,1077308200
2016-02-01,103.629997,104.800003,94.839996,102.500000,98.589226,942259600
2016-03-01,103.480003,110.040001,103.160004,109.199997,105.033607,601605100
2016-04-01,108.540001,111.440002,104.879997,105.720001,101.988022,559253800
2016-05-01,105.989998,110.510002,104.400002,110.339996,106.444916,536482700
2016-06-01,110.000000,110.750000,101.750000,107.540001,103.743767,577926300
2016-07-01,107.489998,115.540001,106.570000,115.230003,111.458389,421072600
2016-08-01,115.309998,118.010002,114.220001,116.440002,112.628777,369269900
2016-09-01,116.480003,119.220001,113.629997,118.720001,114.834152,540756600
2016-10-01,118.570000,119.660004,115.940002,116.989998,113.444283,406941800
2016-11-01,117.190002,119.510002,113.449997,117.500000,113.938850,598118800
2016-12-01,117.459999,121.519997,115.220001,118.480003,114.889137,498414300
2017-01-01,119.269997,125.919998,118.889999,124.570000,121.151779,366254600
2017-02-01,125.449997,130.699997,124.860001,130.020004,126.452240,307437600
2017-03-01,130.850006,132.740005,129.399994,132.380005,128.747452,442963500
2017-04-01,132.490005,136.339996,130.380005,135.990005,132.533508,388248100
2017-05-01,136.440002,141.839996,135.869995,141.289993,137.698807,532489700
2017-06-01,141.580002,143.899994,136.250000,137.639999,134.141571,1046003200
2017-07-01,138.270004,145.960007,135.800003,143.229996,139.969757,705002300
2017-08-01,143.720001,146.210007,140.179993,146.199997,142.872162,810771900
2017-09-01,146.389999,146.589996,142.100006,145.449997,142.139221,631562000
2017-10-01,145.669998,152.369995,144.929993,152.149994,149.012161,549094600
2017-11-01,152.759995,156.690002,150.770004,155.149994,151.950287,584198400
2017-12-01,154.199997,158.770004,152.059998,155.759995,152.547729,622383900
2018-01-01,156.559998,170.949997,156.169998,169.399994,166.253372,698394900
2018-02-01,168.100006,170.729996,150.130005,167.210007,164.104065,1179841200
2018-03-01,167.300003,175.210007,156.039993,160.130005,157.155548,1085306700
2018-04-01,158.990005,167.000000,153.880005,160.940002,158.206772,987380500
2018-05-01,160.520004,171.199997,159.220001,170.070007,167.181717,687987000
2018-06-01,170.919998,177.979996,169.169998,171.649994,168.734863,784338500
2018-07-01,170.039993,182.929993,169.669998,176.449997,173.824615,708010500
2018-08-01,176.860001,187.520004,175.789993,186.649994,183.872833,667523000
2018-09-01,186.080002,186.490005,180.440002,185.789993,183.025665,645534400
2018-10-01,186.869995,187.529999,160.089996,169.820007,167.594315,1817070600
2018-11-01,170.070007,175.580002,157.130005,169.369995,167.150208,1152121500
2018-12-01,173.110001,173.309998,143.460007,154.259995,152.238235,1395544900
2019-01-01,150.990005,168.990005,149.490005,168.160004,166.430878,933706500
2019-02-01,167.330002,174.660004,166.570007,173.190002,171.409149,535964100
2019-03-01,174.440002,182.830002,169.339996,179.660004,177.812637,781972700
2019-04-01,181.509995,191.320007,180.770004,189.539993,187.932434,550157700
2019-05-01,190.779999,191.320007,173.869995,173.949997,172.474655,901554000
2019-06-01,173.479996,189.770004,169.270004,186.740005,185.156189,688631900
2019-07-01,190.320007,195.550003,188.380005,191.100006,189.898148,494382600
2019-08-01,191.429993,194.979996,179.199997,187.470001,186.290970,814286500
2019-09-01,186.220001,194.710007,185.029999,188.809998,187.622543,550650200
2019-10-01,189.500000,197.830002,181.820007,197.080002,196.235474,576821500
2019-11-01,197.929993,206.050003,197.630005,205.100006,204.221085,351421000
2019-12-01,205.110001,214.559998,199.229996,212.610001,211.698914,429951100
2020-01-01,214.399994,225.880005,212.240005,219.070007,218.604156,585331700
2020-02-01,220.139999,237.470001,198.169998,205.800003,205.362366,953525400
2020-03-01,208.880005,219.610001,164.929993,190.399994,189.995102,2191775700
2020-04-01,184.770004,220.039993,180.860001,218.910004,218.910004,1091909700
2020-05-01,214.500000,216.669998,211.679993,212.740005,212.740005,48748200
2020-05-01,214.539993,216.660004,211.690002,212.740005,212.740005,48794968
