Date,Open,High,Low,Close,Adj Close,Volume
2015-01-02,94.129997,95.000000,93.050003,93.260002,80.689468,6019700
2015-01-05,93.300003,93.680000,92.220001,92.230003,79.798302,6211900
2015-01-06,92.669998,93.809998,91.879997,92.400002,79.945404,6484100
2015-01-07,93.260002,94.050003,92.860001,94.010002,81.338379,6400300
2015-01-08,94.230003,94.980003,94.050003,94.360001,81.641197,5476700
2015-01-09,93.970001,93.970001,92.779999,93.209999,80.646210,4283300
2015-01-12,93.529999,93.809998,92.599998,93.010002,80.473190,3989600
2015-01-13,93.949997,94.440002,92.419998,92.830002,80.317436,5971200
2015-01-14,91.449997,92.050003,91.120003,91.540001,79.201324,7745500
2015-01-15,91.970001,92.349998,90.970001,91.379997,79.062889,5737500
2015-01-16,91.050003,91.690002,90.739998,91.489998,79.158043,6927000
2015-01-20,91.639999,91.879997,90.230003,90.800003,78.561058,6967300
2015-01-21,90.160004,90.459999,89.540001,90.339996,78.163055,8682200
2015-01-22,90.620003,90.970001,89.839996,90.889999,78.638931,7536400
2015-01-23,90.919998,91.639999,89.430000,89.559998,77.488182,11496000
2015-01-26,89.389999,90.699997,89.290001,90.669998,78.448578,7753300
2015-01-27,89.959999,90.309998,89.559998,89.570000,77.496857,6640800
2015-01-28,89.739998,89.820000,88.769997,88.779999,76.813347,6921300
2015-01-29,91.500000,93.500000,91.260002,93.269997,80.698128,19146900
2015-01-30,92.650002,93.300003,92.309998,92.440002,79.979988,12385400
2015-02-02,92.050003,92.660004,91.430000,92.510002,80.040573,6751400
2015-02-03,92.639999,93.980003,92.449997,93.919998,81.260513,7373000
2015-02-04,93.500000,94.430000,93.500000,94.050003,81.372978,6464800
2015-02-05,94.099998,94.830002,94.000000,94.339996,81.623886,5564100
2015-02-06,94.150002,94.480003,93.650002,93.989998,81.321068,4662700
2015-02-09,93.300003,93.449997,92.540001,92.720001,80.222260,8203000
2015-02-10,93.330002,94.230003,92.970001,94.019997,81.347046,4697600
2015-02-11,94.160004,94.330002,93.300003,94.209999,81.511421,5153900
2015-02-12,94.050003,95.599998,93.769997,95.089996,82.272789,7910100
2015-02-13,95.400002,95.849998,94.930000,95.650002,82.757332,6762200
2015-02-17,95.120003,95.389999,94.089996,94.349998,81.632545,5972000
2015-02-18,94.230003,94.790001,94.000000,94.580002,81.831566,5617500
2015-02-19,94.500000,94.550003,93.739998,94.190002,81.494118,6312200
2015-02-20,94.160004,94.489998,93.559998,94.190002,81.494118,8155000
2015-02-23,94.120003,94.410004,93.949997,94.309998,81.597916,5682000
2015-02-24,94.080002,95.330002,93.690002,94.980003,82.177635,5643600
2015-02-25,94.910004,99.309998,94.860001,98.660004,85.361610,16751600
2015-02-26,97.430000,99.879997,97.000000,99.510002,86.845245,16098800
2015-02-27,99.169998,99.300003,98.489998,98.900002,86.312889,7552500
2015-03-02,98.900002,101.089996,98.309998,100.000000,87.272896,12363300
2015-03-03,99.970001,100.440002,99.550003,99.739998,87.045982,8149700
2015-03-04,99.809998,100.480003,99.180000,100.250000,87.491066,9179400
2015-03-05,99.010002,99.919998,98.459999,99.110001,86.496140,9438800
2015-03-06,98.269997,98.989998,96.959999,97.129997,84.768150,9677900
2015-03-09,96.809998,98.250000,96.809998,97.709999,85.274330,8460300
2015-03-10,96.910004,97.120003,96.099998,96.290001,84.035057,7838900
2015-03-11,96.300003,96.769997,94.940002,94.959999,82.874321,9391100
2015-03-12,95.419998,96.440002,95.279999,96.250000,84.000160,8765100
2015-03-13,96.239998,97.050003,95.750000,96.349998,84.087425,5152800
2015-03-16,96.930000,97.470001,96.739998,97.150002,84.785622,4772200
2015-03-17,96.900002,97.150002,95.989998,96.169998,83.930344,4530700
2015-03-18,96.010002,97.239998,95.330002,97.000000,84.654686,5831000
2015-03-19,96.860001,97.010002,95.980003,95.980003,83.764526,3615400
2015-03-20,96.320000,97.720001,96.120003,97.050003,84.698334,10014000
2015-03-23,96.800003,99.120003,96.800003,98.620003,86.068512,9232000
2015-03-24,98.459999,99.839996,98.070000,99.360001,86.714355,7549900
2015-03-25,99.029999,99.610001,98.110001,98.139999,85.649605,6030500
2015-03-26,97.599998,97.970001,96.199997,97.639999,85.213226,10445800
2015-03-27,97.360001,97.849998,96.769997,96.959999,84.619804,4642400
2015-03-30,97.430000,98.320000,97.370003,97.879997,85.422699,4074500
2015-03-31,97.820000,98.430000,97.440002,97.440002,85.038704,5617000
2015-04-01,96.809998,97.019997,96.000000,96.290001,84.035057,7484800
2015-04-02,95.959999,96.239998,94.709999,95.830002,83.633598,6614300
2015-04-06,95.750000,96.820000,95.449997,96.279999,84.026337,4501300
2015-04-07,96.239998,96.790001,96.099998,96.349998,84.087425,4443700
2015-04-08,96.730003,97.500000,95.980003,96.849998,84.523781,4445200
2015-04-09,96.849998,97.430000,96.209999,96.550003,84.261971,4790000
2015-04-10,96.900002,97.949997,96.559998,97.800003,85.352867,5937800
2015-04-13,97.410004,97.750000,97.070000,97.440002,85.038704,5197900
2015-04-14,97.160004,97.739998,96.970001,97.580002,85.160889,4961100
2015-04-15,97.000000,97.550003,96.279999,96.440002,84.165970,6604400
2015-04-16,96.370003,97.440002,95.510002,95.629997,83.459045,5071700
2015-04-17,95.129997,95.349998,94.459999,94.879997,82.804504,6933600
2015-04-20,95.000000,96.260002,95.000000,96.180000,83.939064,4382400
2015-04-21,96.190002,96.550003,94.540001,94.870003,82.795769,5981700
2015-04-22,97.000000,99.349998,96.239998,97.839996,85.387794,19254300
2015-04-23,97.440002,97.519997,96.559998,97.000000,84.654686,6336500
2015-04-24,96.989998,99.080002,96.839996,98.739998,86.173248,7741300
2015-04-27,98.739998,98.940002,96.260002,96.440002,84.165970,7282700
2015-04-28,96.269997,96.889999,95.779999,96.830002,84.506325,4357400
2015-04-29,96.580002,97.669998,96.070000,97.019997,84.672157,5697200
2015-04-30,96.650002,97.370003,96.410004,96.550003,84.261971,8300300
2015-05-01,96.730003,97.970001,96.730003,97.800003,85.352867,6280300
2015-05-04,96.570000,98.629997,96.050003,96.129997,83.895424,8426300
2015-05-05,96.389999,96.470001,95.570000,96.129997,83.895424,7637000
2015-05-06,96.099998,96.660004,95.879997,96.389999,84.122337,6614500
2015-05-07,96.269997,97.330002,96.120003,96.779999,84.462708,5018900
2015-05-08,98.190002,99.150002,97.790001,98.230003,85.728157,7543100
2015-05-11,98.070000,98.389999,97.150002,97.510002,85.099800,4123700
2015-05-12,97.389999,98.349998,96.919998,97.949997,85.483795,4848100
2015-05-13,98.070000,98.489998,97.279999,97.349998,84.960144,6526900
2015-05-14,97.660004,97.870003,97.279999,97.709999,85.274330,4744000
2015-05-15,97.739998,99.040001,97.540001,98.040001,85.562317,7607200
2015-05-18,97.970001,98.250000,97.620003,98.019997,85.544861,4100800
2015-05-19,98.089996,101.080002,97.650002,100.680000,87.866356,10809200
2015-05-20,100.879997,100.980003,99.419998,100.110001,87.368881,6185100
2015-05-21,99.889999,99.959999,99.059998,99.279999,86.644516,4729500
2015-05-22,99.150002,99.480003,98.839996,98.989998,86.391411,4559500
2015-05-26,98.849998,99.199997,98.040001,98.459999,85.928902,7123100
2015-05-27,98.970001,99.220001,98.199997,98.660004,86.103432,8129500
2015-05-28,98.000000,98.209999,96.199997,96.480003,84.932617,10204000
2015-05-29,97.589996,97.769997,95.839996,95.930000,84.448448,6439100
2015-06-01,95.839996,96.910004,95.839996,96.220001,84.703735,4919200
2015-06-02,96.300003,96.970001,95.809998,96.290001,84.765358,4430300
2015-06-03,96.379997,97.070000,95.970001,96.519997,84.967827,4165700
2015-06-04,96.300003,96.970001,96.010002,96.309998,84.782951,4702800
2015-06-05,95.930000,96.089996,95.470001,95.540001,84.105125,3959300
2015-06-08,96.000000,96.040001,95.250000,95.320000,83.911453,4594600
2015-06-09,95.519997,95.559998,94.489998,94.730003,83.392075,7770900
2015-06-10,95.019997,95.629997,94.809998,95.300003,83.893852,4828600
